canny,fft,result
2672.57859197,-1.46393725803,0
4045.4762977,-5.57820932049,0
6397.95376564,-4.66972013401,0
3666.59875886,-9.06896931242,0
4325.74746144,-6.42231913787,0
4383.0023676,-15.1298947741,0
4278.97095387,-14.2962680691,0
3313.18499754,-8.9238777919,0
10644.0599879,22.5031008246,0
759.431960503,-0.6359218685,0
3760.01730447,10.5790421034,0
6280.74889206,-1.62632261464,0
3822.06275835,-11.1412696901,0
2433.06612274,-10.5223615273,0
6700.76666095,17.0053576671,0
7261.79427215,-2.23863329613,0
4808.17683146,15.6776160706,0
11692.6026337,15.0146021204,0
5234.36924145,-2.08200430958,0
3320.28928195,-5.8249778127,0
6836.49531042,-4.38871948375,0
7756.39179011,19.7623826786,0
2473.21314291,81.2205520014,0
2876.37061224,1.74668965932,0
2773.30795599,-1.53230338282,0
1568.69581009,0.529442182768,0
5440.11400742,-10.3375771559,0
2181.66322314,85.6780566737,0
1757.95880713,0.842347296803,0
2098.17618686,-9.22094307929,0
1308.0210364,0.905109144401,0
4680.98666097,-4.74412015038,0
310.765063079,-6.31462579552,0
4006.04843391,-5.97823157487,0
2844.79658705,-6.81553168428,0
3424.34283587,2.61574291121,0
5156.09653467,-3.53199277767,0
4261.28632361,-9.69480282755,0
9608.33469984,23.7917276158,0
3902.32833822,82.1617584144,0
2362.10052825,-0.91610042826,0
7434.79372903,-0.747641465476,0
1096.52413376,-4.90154601537,0
676.782133475,-6.46005275439,0
2784.51572113,0.851305383958,0
2821.41500415,-1.22523899639,0
2942.70368335,-8.3195101382,0
1463.69763684,-1.42291062737,0
4767.88455771,-5.12312786646,0
2915.40511927,86.1239003099,0
2520.87149796,-0.95547242172,0
3086.88619186,-0.0654021375213,0
4828.03850871,6.7306639136,0
9417.57257888,22.7552264042,0
3205.54527344,-5.86783114118,0
1534.07505067,-4.91148742589,0
3974.30067836,-8.52729426993,0
2804.30988948,0.94606785045,0
5794.49085156,-1.81666941061,0
2379.90710923,2.49062655326,0
1473.94806289,-4.61754151045,0
945.97305898,0.242281562291,0
1160.79290481,-0.191728657921,0
4430.27760892,2.70692237617,0
3910.20135378,-19.6652404812,0
3327.91210264,-9.97713164421,0
2416.01077427,-3.4110594819,0
1263.56282553,-6.78426369286,0
5208.32233494,-13.1269229536,0
2402.71650877,-8.43742594912,0
2001.90507759,-15.6909278709,0
2291.71046421,-0.699910798087,0
619.549075527,-4.589047992,0
4768.66872995,-10.1762623587,0
6997.11070786,-7.00206721417,0
2826.53947235,-0.708172108168,0
6839.96074545,18.9039354113,0
2864.16857338,0.879343278133,0
6058.44068453,-3.61293859315,0
4913.44142669,-9.57791674816,0
2204.69529794,3.18972989212,0
5593.90019682,8.84134321659,0
2645.57758334,-6.33145053372,0
264.229391992,-2.71509501043,0
4526.36552455,8.47868408814,0
3665.28861314,-6.36494674178,0
1132.69194099,-2.18873700913,0
8119.37818584,15.1206039976,0
4163.82207246,-6.58106808152,0
5340.54300567,-7.46954443685,0
2829.60361961,3.5283634204,0
2015.04467153,0.545804337801,0
5148.87363948,-0.805294161346,0
1743.00476502,4.70626490819,0
702.354343156,-0.239850550501,0
6732.66884074,11.2112371057,0
2389.72866079,2.92844807345,0
1059.98301718,-0.394184041674,0
3684.80681167,-7.76987833212,0
2884.11254639,0.311861171774,0
2631.76293525,-2.00385904832,0
5229.0999963,-3.62719155471,0
6373.21250648,15.1304636246,0
1291.2943847,-1.36859850981,0
1891.00093978,-10.0598689631,0
4418.10052223,-7.1224390698,0
1048.46054085,-1.11228662901,0
6457.52646907,-0.480647422397,0
3370.77295081,-8.30168971736,0
5124.32533384,-5.03919690703,0
5626.98986186,-6.58135039274,0
1532.35670956,2.90041300377,0
1675.72091171,-0.147965640561,0
4478.26810285,-6.72465593941,0
6564.77044678,-5.14657573363,0
4051.16016899,-11.4776865014,0
6684.83309563,-6.52093059288,0
1430.73266656,84.2870648962,0
3018.32549552,-7.22375758791,0
3485.7139018,-11.1261943263,0
4693.17359536,-7.22603549372,0
905.054318178,-5.13979606107,0
7563.31440795,-0.746356979099,0
647.611616348,0.431853726713,0
2498.00843336,-15.969477405,0
4850.30564548,-10.1056987184,0
3947.57090462,-14.1646374587,0
2583.57954282,-3.23244310046,0
6058.4273598,16.7296086297,0
4250.44080568,-19.5170988594,0
4179.41681775,2.24942168381,0
4135.0143173,-6.33499572029,0
3277.37648915,-7.30011390419,0
4255.96802818,-13.3291160861,0
4092.11609658,-3.0790732132,0
7476.20463667,-3.09479381994,0
4790.54580198,-7.73647647364,0
2844.28850093,-12.222299932,0
2133.40589523,-7.81570048951,0
3123.54387201,-1.80490857314,0
2653.88640154,0.43860603926,0
400.929912055,-8.20119612686,0
6643.44090251,3.32645229246,0
9020.32242091,4.30672407767,0
3249.76682749,-8.65962589874,0
3400.67264154,-3.59023647594,0
1051.73999621,-1.47366692532,0
5858.95540828,-4.03191880403,0
2428.07988437,-1.3083843834,0
8162.9683674,20.2313150339,0
6132.20513789,-6.88237875991,0
2180.30085873,-12.9971368831,0
4214.69578201,-4.81229331413,0
904.961820068,-1.489005216,0
4912.71683118,-9.95623274097,0
6565.94302834,-3.78744689189,0
2724.3295414,-2.25773749207,0
4265.29744114,-2.15290856622,0
10040.9404513,20.8820159452,0
1678.3577368,1.24793196082,0
3926.42213774,-12.279928846,0
3332.42499274,-7.38625745015,0
808.620160008,-0.549107150038,0
8328.23423672,18.8755048982,0
3152.31817035,-5.58334655229,0
2850.24525896,2.48044748158,0
7193.43778182,-4.82717588311,0
2555.64770693,7.513791081,0
6425.62783072,-3.64149592344,0
4150.32224017,-7.32995101463,0
2941.64473162,-5.22094833817,0
2493.04610726,3.80275912904,0
6662.97623119,-7.82871707694,0
2013.54035856,-6.22832289293,0
7867.06968574,20.5061617574,0
10604.1722499,24.5353036811,0
4055.40244455,86.0267239943,0
3967.8726411,82.8836117664,0
2351.43501339,83.309721738,0
1639.56355846,1.08288487309,0
4569.97482495,-10.1190278982,0
3001.22866426,0.763297228859,0
4806.79553584,-5.10802417808,0
4201.46682796,3.02815737316,0
882.030863719,-1.57402290569,0
1356.89849564,-0.901934912607,0
2906.7817414,-11.6060426694,0
2422.73847435,-8.15671428834,0
3022.78500753,-0.851624575611,0
1618.81443674,3.26092132433,0
7045.53667707,-6.30255492236,0
937.66844214,83.2382355144,0
2678.68635432,-12.2874547107,0
3754.15338894,83.1321192236,0
1350.63850395,-1.2341905708,0
1142.23245738,2.16251992176,0
2688.88387733,-6.39259472187,0
4251.32266719,-12.0610076616,0
4095.90224571,-6.90977130261,0
1102.71283035,-6.23490686709,0
5568.89865457,86.5168176811,0
5376.15532544,-10.467256823,0
1172.45755714,-6.77449291672,0
905.96807586,-3.04220307219,0
1344.53014598,-2.92364138501,0
761.205137855,-2.34070342973,0
944.093834607,-1.32053488667,0
132.75133587,-1.84099503152,0
3272.5157748,-1.98101706433,0
2979.97913983,-8.26144857829,0
4921.28572699,-9.83316704518,0
789.411911425,1.76144932623,0
2251.26120751,0.101513990781,0
6361.68219254,-7.18806503206,0
3275.49662694,4.29066430503,0
2391.53179611,-4.02343963143,0
1114.59093669,-0.483457956845,0
1843.92356141,-5.79328248041,0
374.104786615,-5.62598710862,0
3818.29750823,-9.43635973357,0
3352.88892581,-15.8573885754,0
1822.28053715,-0.200399966741,0
4563.5234738,-14.966190577,0
3918.09904637,-7.63448543734,0
3840.69536098,-8.52143008914,0
10045.4645262,24.9667188088,0
11964.0955835,25.5714792927,0
2206.93493326,-8.42624022699,0
1511.35204082,1.318560543,0
4136.29300733,-14.2121114934,0
1617.8980284,-1.35904863149,0
10813.1061392,21.9368155125,0
1583.72639765,-2.52255601648,0
3893.26409698,0.121000189054,0
3793.03816305,-5.79280783937,0
2134.15481742,-8.57124070677,0
1700.38991398,-6.00197125202,0
3693.70268168,-20.9776453264,0
4457.20371959,-6.90758013023,0
4784.04613677,-3.87358482682,0
847.720618308,-15.573312693,0
4066.75994465,-9.67238938669,0
2273.50869968,0.903207772102,0
9442.99430713,6.31848902377,0
1892.04730044,1.18827204822,0
730.700861471,4.03076374212,0
11494.2533022,27.4086769211,0
10006.0573813,18.6858702433,0
5824.1621072,-10.3482308976,0
1477.20523274,2.57640723132,0
7871.35919176,20.6127055762,0
8926.74849283,23.2191892949,0
2259.76167891,-3.13563909993,0
2641.75397501,83.9897311882,0
4502.35988796,-3.96522725862,0
1410.23790479,2.34815682826,0
829.655256332,-1.44209325261,0
5734.25303253,-5.62894969711,0
2403.39183111,5.29643585786,0
1446.84096827,-6.20088576459,0
1009.90956981,3.01962482749,0
6199.51952243,-3.62884332367,0
2995.39746665,0.548787767354,0
2906.788682,1.92327419402,0
3742.78555157,0.871776327378,0
5349.10600937,-8.59512919214,0
4885.53657329,-5.80145010805,0
7634.17199201,19.7510984957,0
3216.47018977,-6.56134333424,0
4109.08596505,-9.00935792638,0
5093.98645687,-5.25864801306,0
3709.82998929,-1.62181554409,0
1895.8804946,-7.79429274478,0
2467.53670201,-2.14666860495,0
4410.53496355,-8.14497982461,0
3489.22512687,1.25437144155,0
3565.26151685,84.8426542284,0
1336.69554123,-1.87976521554,0
3356.44226302,-8.95961218024,0
2008.49252541,3.58165749014,0
3068.17120935,2.38323622931,0
1621.81488893,-8.78048714381,0
1888.39151303,-2.71479065212,0
738.721368443,-1.32930463814,0
3985.61514551,-4.95698353812,0
3683.28314995,-0.14515335817,0
6807.58442079,-1.14602203738,0
398.328409474,-4.93021832695,0
1641.44772266,-16.8834895052,0
1300.67748096,-10.412060438,0
3186.22677126,-14.7471078707,0
4451.35937176,-7.01168826906,0
1517.30560624,1.02400578003,0
1297.57012049,79.5937011357,0
1566.72333643,0.129237875563,0
1719.59505422,-7.79436514507,0
2341.26492757,-7.81317150138,0
3410.81886858,1.37192080635,0
2089.86670107,-4.12667554646,0
622.703007408,-7.42273028223,0
3409.0340633,-1.01454197894,0
2904.00933568,-9.71353838471,0
3371.12642205,-11.2506881088,0
4308.9015608,-8.25261268595,0
3496.75168796,1.76136044227,0
7526.32797841,-0.664294853125,0
2964.88933315,84.7846028907,0
4360.210761,-14.6999639293,0
2534.41697472,-8.79862767812,0
3739.79287545,-14.890218288,0
3818.59130273,-11.5979634094,0
4249.88162403,85.8060047627,0
2856.61792727,1.56140109153,0
4518.14789247,-11.760040308,0
7515.42948577,-2.80404955714,0
3780.14548895,-7.53309510644,0
496.732770702,-0.885136400367,0
2666.55230577,-5.32900030624,0
1627.06654424,0.915717248793,0
4923.29395779,11.4209995163,0
1355.48174388,2.61007551579,0
2276.19203112,2.19630005417,0
448.266068011,3.39326771761,0
3579.9618423,0.993981297773,0
3299.63597906,83.3387807262,0
8174.44061242,20.1151078522,0
5252.12079513,-5.1982595182,0
4212.27410916,-6.53149462421,0
4731.70285117,-8.11159351477,0
2483.45244078,-1.30646402303,0
2549.95389963,-5.07449228644,0
5395.36618731,23.1688037288,0
2773.1433919,-2.09571395385,0
4190.7774809,-25.6862782526,0
1651.08137926,-9.09328822315,0
2469.45850042,-3.19658315459,0
3166.69299914,-15.2604451543,0
3468.86353337,-10.7201073523,0
2885.36664477,-8.50251805426,0
2215.621435,-5.97092469975,0
3597.39432847,-10.8360712087,0
4982.72646925,-1.41507756045,0
3569.13443028,-1.39883208418,0
2064.40941012,3.32851279573,0
2219.04996169,-9.57434020553,0
2135.01134715,-9.37589688645,0
6132.61438615,-1.89723154621,0
9083.19710537,18.1771567308,0
1826.02362862,-5.12261913332,0
1328.23661713,2.73331835115,0
1848.67559769,6.93179552188,0
5100.71062794,1.38097820034,0
10696.6744532,25.7777704944,0
4199.63679755,85.113434765,0
2534.11584353,-13.3123028794,0
4776.63957433,-6.99024888073,0
4171.62638688,-2.05682623207,0
4302.88890075,-14.3252331816,0
4020.01106295,-10.5496890985,0
4016.12807926,-15.7340944348,0
2798.77874027,-2.46107798693,0
1261.57659445,-3.9823890601,0
3515.93347582,-16.081195269,0
4133.29226079,0.779372475862,0
4260.4509368,85.4114229197,0
4462.42348277,-9.73633898693,0
2860.7151676,-0.81777228516,0
1924.77698914,-5.76657455106,0
6369.70730324,-3.13084845401,0
3475.34726652,-10.8774954187,0
3431.39155435,-10.0144194392,0
1943.24317555,-7.18314656745,0
6578.90568297,-3.56065288104,0
2455.91126552,-11.4609375949,0
4062.375073,-8.03629724318,0
351.827986626,-7.76493634271,0
3879.39786019,-12.1921985276,0
1343.2872553,9.63505832492,0
836.254938017,3.09513947762,0
2867.84491908,-2.01778949219,0
3466.6593152,-6.68841294751,0
5656.59251005,-11.0374888366,0
5017.34066162,-3.37977952333,0
3870.81687072,-15.6660224869,0
4912.00963809,-9.90346991572,0
11945.1792723,26.8549995276,0
2888.36235375,0.23644741209,0
2621.37536924,-7.27232713563,0
1075.06187758,-7.8945364396,0
1440.01441293,-5.18987531692,0
1909.94091336,-1.34477341347,0
237.082514635,-2.45164216974,0
1474.95081234,-7.71706273722,0
11414.4629552,26.0212156947,0
1080.50989249,1.07488498898,0
3318.30174085,-1.23108686787,0
7870.34177838,18.0290415535,0
1224.04636565,-1.64643942462,0
4286.69531233,-11.905236258,0
3705.01466455,0.785578079396,0
3799.97560366,85.0164937579,0
1898.57065029,3.42225979376,0
6006.8963891,-6.57851571209,0
2810.28419332,-1.18137432641,0
2521.80325138,-8.16946106443,0
2638.08723883,-3.410500913,0
2691.89014647,2.98848313679,0
4518.56116596,-8.29149496008,0
2231.65262925,2.45154924702,0
5589.03499949,-6.16048153947,0
2876.37061224,1.74668965932,0
2685.64235487,-5.52027261426,0
2444.89083176,1.7177666415,0
1020.54096747,0.290233754248,0
6097.52232108,-9.43103145059,0
7105.08973021,-1.64996820551,0
3931.71147531,-11.9090307744,0
3519.80258977,-4.59052587235,0
4146.12972347,-3.09170658193,0
4525.62185204,-11.2785163859,0
2819.97957239,2.55554072015,0
3670.99963215,-11.3075101546,0
2953.16314979,-9.27453333763,0
2167.31656876,-1.6314162103,0
4415.29625218,-5.62155050325,0
661.263209512,0.144101908759,0
5831.82636052,-5.53806079015,0
6453.34746866,-4.37496967905,0
6632.75313583,-5.07410470968,0
5405.44493972,-0.738674006214,0
2944.07707457,86.5595815558,0
3864.4647879,-5.78833025788,0
3108.66710793,82.207990597,0
1183.32543441,-10.3450336511,0
3478.56869724,-7.12594672458,0
4600.26458447,-12.1660607469,0
2543.55263653,-7.67372773794,0
4743.6471326,-6.41989938555,0
2180.23113006,3.36439699414,0
5725.9265816,-6.40545814848,0
2862.85948132,-11.9073263517,0
3459.60483948,-0.654665218059,0
2133.66787059,-4.01502799125,0
3848.85317649,-6.37964963343,0
4075.04484572,-6.0930529653,0
4239.87226977,-6.01991239272,0
3515.92030355,-4.89189928665,0
4340.69149609,-18.1570529686,0
9424.16784352,26.3177386154,0
600.459770327,84.4063224166,0
3198.79432092,1.85436592323,0
1567.75400208,-5.96135838395,0
1199.39054049,-1.03332219514,0
4805.27496427,-5.42465472822,0
3092.38184311,-9.40358288724,0
4122.10158204,-10.1034126237,0
6039.84186183,-4.92664472757,0
6663.72404837,-4.3098680123,0
4258.73406143,1.2849237398,0
10862.1737428,22.2847332865,0
4723.64817655,-4.65738429854,0
698.455944892,-7.98688411674,0
3277.22755842,85.0857495885,0
2226.73205416,-6.31076997898,0
5781.07698489,0.698285870216,0
6321.46711523,-6.70602793759,0
2798.7377299,1.2332205988,0
4831.846775,1.71677772255,0
4392.52946234,-8.94822984798,0
1239.90214799,-8.66227934071,0
3872.71613465,-6.35518613678,0
1046.22813199,0.0970656737824,0
4488.71613914,4.21000406259,0
998.889064665,1.71366911257,0
5124.45775389,-3.75098592042,0
3229.24213844,0.846983832799,0
3836.24872092,-13.4064204671,0
821.059950914,-3.49627574256,0
2267.52308301,84.3796932376,0
5318.75174589,-4.1429571842,0
4802.92111192,-5.0968127183,0
3718.47082347,-4.75647646271,0
3185.18184968,-11.4540651671,0
5020.94223424,-1.51148085115,0
4837.51985919,-2.74757529829,0
2593.3544522,-9.40919862049,0
4457.1845173,-6.83687841226,0
4417.93439514,-11.5798558643,0
1033.79491005,3.54536765428,0
11049.7728466,16.3250877809,0
8287.94713277,89.2370029,0
6031.48405518,-4.19749258402,0
2306.94616975,3.31469624687,0
9552.09941822,18.0193250854,0
5037.15363148,-10.6674484842,0
2395.87235194,-6.59300930361,0
4125.97696772,-7.89777388071,0
1558.80492755,-1.99637215922,0
5278.42518158,4.2764977368,0
4366.68425433,1.19668427535,0
1565.74165231,1.41148858857,0
1006.29220243,-4.48920965559,0
4126.37820971,-4.80216586331,0
3386.31216702,3.84767411129,0
2575.63507919,-13.9847185565,0
2233.17510416,0.247896380962,0
1374.1027993,4.06184560274,0
4651.3148373,-6.04035390241,0
4395.95599366,-12.6141873684,0
8366.50945091,20.7278544295,0
6479.42020266,5.14381071014,0
3962.33822488,-14.6288319322,0
2293.198305,82.1790249238,0
1849.20872224,-7.52151786716,0
6132.8378598,-3.58058934454,0
511.28556192,-23.0084198033,0
4754.43216073,-5.53624539914,0
2454.79494275,83.9677136705,0
1586.44356116,-2.19701391023,0
677.674886949,-9.38438163051,0
2971.86274377,-8.94182326351,0
6340.24006879,3.12224884548,0
4111.39877176,-8.51104960617,0
4930.75278303,-8.08697465062,0
2792.88391282,-5.65089532369,0
887.135414244,-0.705568816316,0
4403.04018196,-3.96608815096,0
2790.12067585,-11.5710569444,0
6188.43995982,-10.2761797037,0
3304.6152538,3.41900669282,0
2875.85777834,-6.63842017159,0
3655.54714321,-13.0759622022,0
3499.8271532,-21.3764108926,0
1058.92928386,3.39237931001,0
2516.59893814,-15.7837879888,0
7520.97808386,-1.88192892429,0
2164.84228237,-0.761400352237,0
2183.14500385,-4.41072073406,0
941.035858814,1.92081337146,0
2884.87578819,3.08349632373,0
1703.48732623,4.75183478899,0
2500.58784035,-3.46086172245,0
2929.17880878,-5.73759194373,0
6058.4273598,16.7296086297,0
3889.25497637,1.42736999191,0
5893.72494377,-4.45795980254,0
6336.13229295,20.2813913952,0
8652.24310913,21.923664624,0
2079.40343209,0.746862411014,0
578.796062704,-3.41655847634,0
2569.7120105,-6.2950498647,0
5669.09980133,-4.63652976397,0
1271.32154827,-16.2292179556,0
683.325182419,-8.22854960858,0
4340.40605003,-12.6669630453,0
1953.14119882,3.68729858677,0
1621.17955662,1.23468332026,0
3351.14710652,-16.3764247895,0
3567.7720763,-15.8886070926,0
3435.47526323,-9.79084538653,0
993.913801729,0.703044581949,0
4848.5474341,-9.21234366603,0
3478.68285677,-16.9716428572,0
5233.52664177,-10.3430296212,0
7077.65522079,-6.69475842196,0
5119.24959791,-8.00149052931,0
6735.5194102,-4.53814703248,0
2690.6983767,-14.6098904101,0
1317.04215147,83.9788025223,0
2546.12583475,-9.15296260024,0
4750.04264429,-9.16588573308,0
4673.11957577,-7.74988153109,0
3512.18349094,-6.43607373655,0
1346.74439546,-2.38074644057,0
2227.45033266,0.559887080613,0
3365.36737556,-0.396025575923,0
3964.18950851,-14.9405993064,0
2564.06136737,6.04431090952,0
4169.55763711,-4.61819370603,0
3728.85694009,-8.47728702941,0
1648.68694233,4.60212162279,0
2190.95440098,4.42661294965,0
7218.73927307,-4.01405607844,0
2759.70011915,-3.24174217671,0
2931.37010517,7.56515956305,0
2565.11325772,-4.0349257205,0
1416.27069958,-2.25720424121,0
1387.62078828,-2.46997218772,0
2853.25749782,-15.0464715319,0
8090.0259397,19.9563019141,0
4508.87201892,-4.21337826451,0
9311.89139853,22.0672824471,0
4539.10731647,-13.7098471805,0
1071.76974833,3.91778553371,0
4219.12598095,-7.65531078413,0
968.976484326,3.71709822669,0
5438.58427021,-8.77734874207,0
5162.35095306,-3.75188195356,0
6304.67113788,-9.26021528575,0
2432.60576407,-6.27594801953,0
744.569372803,1.66713782248,0
2017.55453677,1.62816971389,0
4476.82535346,-5.57394163719,0
9541.33547771,21.5445850722,0
3679.71279917,-17.5618381121,0
3098.18961948,-9.19155988325,0
4386.63759268,17.3651618279,0
5217.80434461,-1.21627904206,0
4457.65659647,-9.42900411929,0
6287.47451155,18.8413590415,0
3452.17453214,2.53849375911,0
4457.9399609,-2.57201740891,0
1512.69489712,2.05602266899,0
2425.92537579,-4.75026566011,0
7267.17908195,18.7962325288,0
9848.94064528,24.7848159766,0
1215.53064496,-5.96288650563,0
4884.18482612,-5.32966141685,0
3927.7127948,-12.2271136077,0
3118.06297886,85.086398828,0
1768.36857747,-8.21299434555,0
6660.97053261,-7.63078605916,0
2903.5982751,-4.92723863723,0
4659.32947979,-5.92855793098,0
4785.84,-6.49569322261,0
3940.94800178,-2.31967826485,0
4397.75232801,82.4742651618,0
2595.63224006,2.36059740145,0
6982.2033299,-4.77878496676,0
4373.65843356,-8.39458726757,0
5903.60795028,-6.98767521909,0
3392.79787122,-6.17216403464,0
2514.66651298,-8.50871215674,0
4773.1300348,-5.55336260383,0
4774.85038626,-5.98107577637,0
1948.09927142,-6.21169454776,0
1215.96835371,79.6692652225,0
2837.9742515,-8.47308141079,0
4962.28458448,-9.55970525105,0
5008.70248015,-2.99897578941,0
7293.84204364,15.7944598818,0
2167.43911836,-5.23849099329,0
2572.31203194,-4.68017821822,0
905.864681571,-0.223669322383,0
5858.06436566,-3.5697590093,0
1171.4966128,3.06867495163,0
420.906370132,-9.67585305007,0
1749.33290631,-3.112343025,0
4678.36721475,-12.3840381577,0
366.655051247,-0.674756328483,0
3249.30573257,-14.8521734476,0
3487.30543286,-26.0189550426,0
4380.52500283,-7.03412412639,0
3828.91863106,-6.83679515326,0
2046.65883286,-3.15856228754,0
2497.27141417,-4.87851026737,0
2390.17896434,-5.81500727085,0
1685.65863017,83.4040628139,0
